Leg,Age,Arm,Thigh,Weight,Seated,HtShoes,Ht
0,0.02,0.15,0.15,0.15,0.15,0.15,0.15
0.01,0.02,0.14,0.14,0.14,0.14,0.14,0.14
0.02,0.03,0.14,0.14,0.14,0.14,0.14,0.14
0,0.02,0.15,0.15,0.15,0.15,0.15,0.15
0.02,0.03,0.14,0.14,0.14,0.14,0.14,0.14
0,0.02,0.15,0.15,0.15,0.15,0.15,0.15
0,0.02,0.15,0.15,0.15,0.15,0.15,0.15
0.02,0.02,0.14,0.14,0.14,0.14,0.14,0.14
0,0.02,0.15,0.15,0.15,0.15,0.15,0.15
0,0.02,0.15,0.15,0.15,0.15,0.15,0.15
0.02,0.03,0.14,0.14,0.14,0.14,0.14,0.14
0.01,0.02,0.14,0.14,0.14,0.14,0.14,0.14
0,0.02,0.15,0.15,0.15,0.15,0.15,0.15
0.02,0.03,0.14,0.14,0.14,0.14,0.14,0.14
0.01,0.02,0.14,0.14,0.14,0.14,0.14,0.14
0,0.02,0.15,0.15,0.15,0.15,0.15,0.15
0.02,0.02,0.14,0.14,0.14,0.14,0.14,0.14
0.01,0.02,0.15,0.15,0.15,0.15,0.15,0.15
0.01,0.02,0.14,0.14,0.14,0.14,0.14,0.14
